timestamp;l_x_0;l_x_1;l_x_2;l_x_3;l_x_4;l_x_5;l_x_6;l_x_7;l_x_8;l_x_9;l_x_10;l_x_11;l_x_12;l_x_13;l_x_14;l_x_15;l_x_16;l_x_17;l_x_18;l_x_19;l_x_20;l_y_0;l_y_1;l_y_2;l_y_3;l_y_4;l_y_5;l_y_6;l_y_7;l_y_8;l_y_9;l_y_10;l_y_11;l_y_12;l_y_13;l_y_14;l_y_15;l_y_16;l_y_17;l_y_18;l_y_19;l_y_20;l_z_0;l_z_1;l_z_2;l_z_3;l_z_4;l_z_5;l_z_6;l_z_7;l_z_8;l_z_9;l_z_10;l_z_11;l_z_12;l_z_13;l_z_14;l_z_15;l_z_16;l_z_17;l_z_18;l_z_19;l_z_20;r_x_0;r_x_1;r_x_2;r_x_3;r_x_4;r_x_5;r_x_6;r_x_7;r_x_8;r_x_9;r_x_10;r_x_11;r_x_12;r_x_13;r_x_14;r_x_15;r_x_16;r_x_17;r_x_18;r_x_19;r_x_20;r_y_0;r_y_1;r_y_2;r_y_3;r_y_4;r_y_5;r_y_6;r_y_7;r_y_8;r_y_9;r_y_10;r_y_11;r_y_12;r_y_13;r_y_14;r_y_15;r_y_16;r_y_17;r_y_18;r_y_19;r_y_20;r_z_0;r_z_1;r_z_2;r_z_3;r_z_4;r_z_5;r_z_6;r_z_7;r_z_8;r_z_9;r_z_10;r_z_11;r_z_12;r_z_13;r_z_14;r_z_15;r_z_16;r_z_17;r_z_18;r_z_19;r_z_20;r_handedness_confidence;l_handedness_confidence
1764173043.0079103;0.6509367232539793;0.6077952180458484;0.5738461550606718;0.5482506566887253;0.5227314129805914;0.6078877672937444;0.5576396356569702;0.5249343136977849;0.5048803552800515;0.6241175118724577;0.5770254009099877;0.5421230150911402;0.5223271951180652;0.6301853727089723;0.5921160065415407;0.5589055373297417;0.5381634125856871;0.6290401816597112;0.6001426514967154;0.5728308717530602;0.5531444675378563;0.3250020979858357;0.33358371618803107;0.38942549796975906;0.45557753836407144;0.4971155040302934;0.46797435857421116;0.5404036471159843;0.5405291463164777;0.5241035505616743;0.4940905950210497;0.5775282615665666;0.5686537901293187;0.5422148833057271;0.5038350698012362;0.5836701794934822;0.5785004828523397;0.5576633368273801;0.5035990827406847;0.5654740302149708;0.5681461400497784;0.5553101656227726;4.2651175338282827e-07;-0.0246490012594847;-0.03608352121745298;-0.041777257598753656;-0.044855420825517314;-0.036685700309382924;-0.049522245518198824;-0.05265012536639692;-0.05140506907990955;-0.025750606891060505;-0.03930979572958041;-0.041425418245446315;-0.03927553172944416;-0.015254761108671772;-0.025046176668100016;-0.026559167537370757;-0.024990364490235416;-0.006279995208150268;-0.014657516325583562;-0.016545939520362398;-0.014903453954409267;0.31436798910731284;0.3574412733959983;0.39325237681505165;0.4152476321803635;0.42478017740505236;0.37464739780483297;0.43587526444183927;0.4687713428280936;0.4931683650388485;0.35118363613014586;0.3985026681563425;0.43215703739623473;0.4576382929660911;0.3359395467764311;0.3694765434419284;0.39719256300731526;0.41892095620002096;0.3297267845212293;0.35463606239289347;0.3738428509670982;0.39052362888681175;0.36115506889879684;0.3537027523603806;0.3954480030973981;0.45351373437005627;0.4955295563546878;0.4183725859160534;0.48314620083000626;0.5202460248731986;0.5506553976811627;0.4629028789979859;0.5536238756793205;0.5975130522828143;0.6225063100380768;0.49836191244749334;0.5934618913334224;0.6407643836768153;0.6678199082603876;0.5203859680031845;0.603449481577605;0.6432211903882686;0.6664225724986158;1.1303119411694353e-07;-0.013506354520675482;-0.023525803747884093;-0.028592763525842446;-0.033191827453779306;-0.057525085568558995;-0.07579287156221115;-0.07944560008951691;-0.0791481032624656;-0.05551553304144672;-0.07572651960808197;-0.07821815826359675;-0.07744705269156713;-0.05164385684661903;-0.0694127178443815;-0.07331459006581437;-0.07229472830818462;-0.047114555416692946;-0.059448747600029286;-0.061515982067418956;-0.06040107614572214;0.9952337888072744;0.980819995559233
1764173043.041243;0.6584296587666004;0.6176187104286552;0.586961414548959;0.5642666874691397;0.5411869115732785;0.6261275107227429;0.5788096116170263;0.5454980804031956;0.5253310184190656;0.6431027025850552;0.6012833757282404;0.5651140663414922;0.5449257122563854;0.6488500999285688;0.6163174580763202;0.5817819108937442;0.5605503366162121;0.6468324786100895;0.6220429620219863;0.5940783674259642;0.5738939190597204;0.3296320768954831;0.3420691470049775;0.39971875939127127;0.46723207811900347;0.5112701639682308;0.47036040982187205;0.5493853873619052;0.5535930941616027;0.5389037952730575;0.49444229557700714;0.5904568423179822;0.5838881885920223;0.5562507382905566;0.5043381451313027;0.5973183639465197;0.5949560577369315;0.5744654145862753;0.5052151032734516;0.576738146333189;0.583244353032231;0.5724324577413668;4.3319174949441056e-07;-0.026619676951530547;-0.03958900415678336;-0.0463767154170507;-0.05043687013853749;-0.0416095938719344;-0.056042969184699275;-0.05943619641443333;-0.05809749350760186;-0.03030015092641785;-0.04651059729709807;-0.04892428001495039;-0.046206134616249415;-0.01933996727501902;-0.03141927893416181;-0.033134595180698216;-0.030993375066922117;-0.009917177439865367;-0.02008514957112033;-0.02247544048832323;-0.0208408308277791;0.31361557735012174;0.35841668810707156;0.3949123166336177;0.4168210263242666;0.42739871499675897;0.3741035230716023;0.43193574965433246;0.46376077003737876;0.4881113732837086;0.3498587740413822;0.3896004336536804;0.41997094973060317;0.44474789512789503;0.33433018998598;0.35980368705206905;0.3837180896557368;0.4037164758764603;0.3283694214125113;0.3466784481986963;0.3620561834434683;0.37707458990108156;0.3630816129447416;0.35435406172801354;0.39809281806778146;0.4597625724501907;0.5009723170802148;0.42467602786622977;0.48878287992423225;0.527495984258427;0.5613124195506097;0.4688938482730482;0.5612939132397858;0.6149393676607386;0.6516591104696196;0.5022639939964308;0.5985206663091249;0.6575580159421676;0.6965170144385854;0.5225018966214214;0.6067353320585882;0.6546350402971572;0.6876980215727005;2.009380384905537e-07;-0.017287226465158158;-0.02881105854120969;-0.03438694460179651;-0.039805814808361255;-0.061879641032903686;-0.08095806912290296;-0.08650296800839356;-0.0883626852584514;-0.05828574608807473;-0.0800678466088036;-0.08645603629023081;-0.08956396290917945;-0.05273469639245064;-0.07164571315915763;-0.07979622865270619;-0.0828226502884481;-0.0466227107311296;-0.06063459448157169;-0.06610088914896062;-0.06833731434036779;0.9944111824690216;0.9777545461821421
1764173043.0745761;0.6686890338215032;0.630835899640309;0.6055762888566616;0.5874518340518013;0.5680822535849537;0.6496070599524064;0.6085259048579821;0.5769723463448032;0.5575191169665266;0.6676307414271871;0.6352245762746487;0.6000662407259554;0.5790905576100517;0.673664998463312;0.6489139659093205;0.6152537710029387;0.5938876364837615;0.6713577409627285;0.6519337287255595;0.6251556048461322;0.6054466089844164;0.3381408468967678;0.3582478602561007;0.4190743072826061;0.4880064595216779;0.5354776746291204;0.47779969597016964;0.5604692945115979;0.5717997676573799;0.5637473115493337;0.4965750659310071;0.5954504865983086;0.594321193739014;0.5703741338732493;0.5042628008720549;0.5982065563021103;0.6004259410358742;0.5832154501532222;0.5052733242681465;0.576889403416086;0.5863628908691608;0.5785544749325466;4.2058233254574107e-07;-0.02915746948709984;-0.042666753420464575;-0.049085369846779914;-0.05260274041676744;-0.04338454591927514;-0.056357115230536894;-0.059078891000244486;-0.05772914728344495;-0.030391192893433297;-0.045556868418182364;-0.04743993485497818;-0.04454485399135112;-0.017787062428194056;-0.029601337495535666;-0.03135976661843839;-0.029334400681376677;-0.0068691621695456465;-0.017507022499473394;-0.02033415558628628;-0.019056522490572828;0.3100165968979689;0.3562830093865274;0.39524098720429235;0.41973727197654337;0.4375792283495027;0.3672875879530779;0.4187919736587653;0.44760722391202346;0.4701339062355201;0.3431642332463045;0.37538623139262395;0.3981092311747016;0.41568120489839944;0.3285487917006291;0.34819945765007926;0.3657490294166512;0.37842458559519315;0.32365559617259054;0.33726845711300685;0.3482791250656937;0.3586686711007201;0.3656526495400721;0.357411001699423;0.4052038474709269;0.4708134911522033;0.5095484138433213;0.4310654473461927;0.4972391516349246;0.5376102213852245;0.5750395465773486;0.47473784416848325;0.5687781540167441;0.6298641949477498;0.6757360690794714;0.5055574862908898;0.6014315621737907;0.6666737279489671;0.7127199824113943;0.5249254421198354;0.6084069114104043;0.659139011201725;0.6974156407311282;2.797286623647872e-07;-0.024233332106329053;-0.03828213464822423;-0.044462293230818586;-0.05051902052487765;-0.07080037493518566;-0.09151140153170131;-0.09907411038063624;-0.10308536190426931;-0.06336204618757671;-0.08832247463436689;-0.0979563830068872;-0.10415409729317668;-0.05385374840604682;-0.07471707972449135;-0.08484083635564897;-0.08996055091050803;-0.04419961614338571;-0.0600821970667652;-0.06809903991669355;-0.07295580636506105;0.9896359314772554;0.9756836356350055
1764173043.1079092;0.6789484088764061;0.6440530888519628;0.6241911631643642;0.6106369806344629;0.5949775955966289;0.6730866091820699;0.6382421980989379;0.6084466122864108;0.5897072155139875;0.6921587802693192;0.6691657768210568;0.6350184151104186;0.6132554029637178;0.6984798969980551;0.6815104737423208;0.6487256311121331;0.627224936351311;0.6958830033153675;0.6818244954291328;0.6562328422663002;0.6369992989091123;0.34664961689805257;0.37442657350722397;0.4384298551739409;0.5087808409243524;0.5596851852900101;0.4852389821184672;0.5715532016612905;0.590006441153157;0.5885908278256097;0.49870783628500703;0.6004441308786349;0.6047541988860057;0.584497529455942;0.5041874566128071;0.5990947486577008;0.6058958243348169;0.5919654857201692;0.5053315452628414;0.577040660498983;0.5894814287060907;0.5846764921237265;4.0797291559707157e-07;-0.03169526202266914;-0.04574450268414579;-0.051794024276509136;-0.05476861069499739;-0.04515949796661587;-0.056671261276374514;-0.058721585586055634;-0.057360801059288036;-0.03048223486044874;-0.04460313953926665;-0.04595558969500597;-0.04288357336645283;-0.01623415758136909;-0.02778339605690952;-0.02958493805617856;-0.027675426295831237;-0.0038211468992259265;-0.01492889542782646;-0.018192870684249334;-0.017272214153366557;0.306417616445816;0.3541493306659832;0.39556965777496705;0.4226535176288202;0.44775974170224636;0.36047165283455357;0.40564819766319815;0.4314536777866682;0.4521564391873316;0.33646969245122677;0.3611720291315675;0.3762475126188001;0.3866145146689038;0.3227673934152782;0.3365952282480895;0.3477799691775656;0.353132695313926;0.31894177093266984;0.3278584660273174;0.33450206668791904;0.34026275230035863;0.3682236861354026;0.3604679416708325;0.41231487687407237;0.4818644098542158;0.5181245106064277;0.43745486682615564;0.505695423345617;0.547724458512022;0.5887666736040875;0.4805818400639183;0.5762623947937024;0.6447890222347609;0.6998130276893232;0.5088509785853489;0.6043424580384565;0.6757894399557667;0.7289229503842034;0.5273489876182493;0.6100784907622203;0.6636429821062928;0.7071332598895559;3.585192862390206e-07;-0.031179437747499948;-0.047753210755238765;-0.054537641859840655;-0.061232226241394044;-0.07972110883746764;-0.1020647339404997;-0.11164525275287891;-0.11780803855008724;-0.06843834628707869;-0.09657710265993018;-0.10945672972354359;-0.1187442316771739;-0.054972800419643;-0.07778844628982505;-0.08988544405859175;-0.09709845153256798;-0.041776521555641814;-0.05952979965195872;-0.07009719068442648;-0.07757429838975431;0.984860680485489;0.9736127250878688
1764173043.141242;0.6892077839313089;0.6572702780636165;0.6428060374720668;0.6338221272171245;0.6218729376083041;0.6965661584117334;0.6679584913398936;0.6399208782280185;0.6218953140614486;0.7166868191114513;0.7031069773674651;0.6699705894948818;0.6474202483173841;0.7232947955327982;0.714106981575321;0.6821974912213276;0.6605622362188605;0.7204082656680064;0.711715262132706;0.6873100796864682;0.6685519888338083;0.3551583868993373;0.3906052867583472;0.4577854030652757;0.5295552223270268;0.5838926959508997;0.49267826826676486;0.5826371088109831;0.6082131146489341;0.6134343441018858;0.500840606639007;0.6054377751589612;0.6151872040329973;0.5986209250386347;0.5041121123535592;0.5999829410132914;0.6113657076337596;0.600715521287116;0.5053897662575362;0.5771919175818799;0.5925999665430206;0.5907985093149064;3.953634986484021e-07;-0.034233054558238434;-0.048822251947826995;-0.05450267870623836;-0.05693448097322734;-0.0469344500139566;-0.05698540732221213;-0.05836428017186679;-0.056992454835131115;-0.030573276827464184;-0.04364941066035095;-0.04447124453503376;-0.041222292741554534;-0.014681252734544122;-0.025965454618283375;-0.027810109493918732;-0.026016451910285798;-0.0007731316289062064;-0.012350768356179521;-0.016051585782212385;-0.015487905816160288;0.3045982525130591;0.35265386999527354;0.3949592296847898;0.4230689745950117;0.4516033283145919;0.3563280639233268;0.3984025819096155;0.4227089153217115;0.44221347375879066;0.33247312750561875;0.35365930087029984;0.36541489630369334;0.3724545813809664;0.31944401976890535;0.3308780914089449;0.33948597813783205;0.3418868832183309;0.31626870286081243;0.3231094526204535;0.32760019113262034;0.33110712772509937;0.3692649214867103;0.3620763952897436;0.41618634259586923;0.4875045222307671;0.5219175534849628;0.4409299650022259;0.5096466428986887;0.5525913616600252;0.5954678261140908;0.48392441947138154;0.5806082592983988;0.6521325530557962;0.7109605227961397;0.5110022033294263;0.6065939178492804;0.6804020197143757;0.7361665162172443;0.5288319276644441;0.610849129589024;0.6652678291561964;0.7106381669285691;3.934786076893912e-07;-0.03412239858775322;-0.05194144785823491;-0.05918349070979122;-0.06640865196698637;-0.08331761121145255;-0.10617405408241934;-0.11659759112324489;-0.12372241349031692;-0.07042332017584542;-0.09989635300603093;-0.11423676277076424;-0.12486075143976957;-0.05526053773737628;-0.07885601889461896;-0.09184100973137706;-0.09998876612468661;-0.040522732819645274;-0.059064599472195035;-0.07070532146759713;-0.07927209240419987;0.9840929387417992;0.9715418145407321
1764173043.174575;0.6994671589862118;0.6704874672752702;0.6614209117797694;0.6570072737997862;0.6487682796199793;0.7200457076413969;0.6976747845808494;0.6713951441696261;0.6540834126089096;0.7412148579535833;0.7370481779138732;0.7049227638793449;0.6815850936710502;0.7481096940675414;0.7467034894083213;0.715669351330522;0.6938995360864099;0.7449335280206453;0.7416060288362792;0.7183873171066363;0.7001046787585041;0.36366715690062207;0.40678400000947046;0.47714095095661047;0.5503296037297013;0.6081002066117893;0.5001175544150624;0.5937210159606757;0.6264197881447112;0.6382778603781618;0.5029733769930069;0.6104314194392875;0.6256202091799891;0.6127443206213274;0.5040367680943113;0.600871133368882;0.6168355909327023;0.6094655568540629;0.5054479872522311;0.577343174664777;0.5957185043799504;0.5969205265060863;3.827540816997326e-07;-0.036770847093807735;-0.0519000012115082;-0.057211333135967574;-0.05910035125145729;-0.048709402061297334;-0.057299553368049747;-0.05800697475767794;-0.0566241086109742;-0.03066431879447963;-0.04269568178143524;-0.042986899375061546;-0.03956101211665623;-0.013128347887719157;-0.02414751317965723;-0.026035280931658907;-0.024357477524740358;0.0022748836414135144;-0.009772641284532585;-0.013910300880175438;-0.013703597478954017;0.30428205516436857;0.35169748503857495;0.39355558479158287;0.4213721214394639;0.4500943817165376;0.3544416924946785;0.3961388919173363;0.420222038140191;0.4390569110314228;0.3307554283141437;0.3518070234256446;0.36389809480595026;0.3708857533492078;0.318196835267696;0.3301335319320166;0.3393641076423221;0.3425051975431019;0.31531937580157937;0.3222973693440582;0.3265054908678727;0.32976483429191955;0.3690139986201011;0.36246137393029765;0.41732148629565496;0.48857435602615046;0.5216705536404079;0.44194345959600806;0.5097926359948213;0.5530260643837277;0.5962344359858615;0.48515415847948273;0.582303270493253;0.6530724843443756;0.7111870485391383;0.512188603127745;0.6082883799981587;0.6812109946821004;0.7358424551132846;0.529520378184858;0.6108587821715052;0.6644608024161285;0.7088954595784456;3.9141548727008337e-07;-0.03368407282477767;-0.05166749494821742;-0.059243271411270094;-0.06690839449989341;-0.0824169610630024;-0.10484039041220095;-0.1151146489366181;-0.12219678962074185;-0.06979718194591657;-0.09904689918094711;-0.11334043193158494;-0.12381996837542247;-0.05484609879519905;-0.0782310717402348;-0.09118739263590778;-0.09929132497641578;-0.04025660713562828;-0.058673051098037096;-0.07013936133331121;-0.07850289670299389;0.9867101700647167;0.9694709039935954
1764173043.2079082;0.7097265340411146;0.683704656486924;0.680035786087472;0.6801924203824478;0.6756636216316545;0.7435252568710604;0.7273910778218051;0.7028694101112336;0.6862715111563705;0.7657428967957153;0.7709893784602815;0.739874938263808;0.7157499390247165;0.7729245926022845;0.7792999972413216;0.7491412114397165;0.7272368359539594;0.7694587903732842;0.7714967955398524;0.7494645545268043;0.7316573686832001;0.3721759269019068;0.42296271326059376;0.49649649884794533;0.5711039851323758;0.632307717272679;0.50755684056336;0.6048049231103684;0.6446264616404883;0.6631213766544379;0.5051061473470069;0.6154250637196138;0.6360532143269807;0.6268677162040203;0.5039614238350635;0.6017593257244725;0.6223054742316451;0.6182155924210099;0.5055062082469259;0.577494431747674;0.5988370422168803;0.6030425436972662;3.7014466475106304e-07;-0.03930863962937703;-0.054977750475189414;-0.059919987565696796;-0.06126622152968724;-0.050484354108638066;-0.057613699413887366;-0.05764966934348909;-0.05625576238681729;-0.030755360761495074;-0.04174195290251954;-0.04150255421508934;-0.03789973149175794;-0.01157544304089419;-0.022329571741031083;-0.024260452369399083;-0.02269850313919492;0.005322898911733234;-0.007194514212885647;-0.011769015978138491;-0.011919289141747747;0.30396585781567803;0.3507411000818763;0.39215193989837593;0.4196752682839161;0.4485854351184833;0.35255532106603016;0.39387520192505704;0.41773516095867047;0.435900348304055;0.32903772912266865;0.34995474598098947;0.36238129330820723;0.36931692531744925;0.31694965076648657;0.32938897245508825;0.3392422371468122;0.3431235118678728;0.3143700487423463;0.32148528606766297;0.32541079060312506;0.32842254085873973;0.36876307575349193;0.36284635257085174;0.4184566299954407;0.48964418982153374;0.5214235537958531;0.44295695418979025;0.509938629090954;0.5534607671074303;0.5970010458576321;0.4863838974875839;0.5839982816881072;0.654012415632955;0.7114135742821368;0.5133750029260638;0.6099828421470368;0.6820199696498251;0.7355183940093251;0.530208828705272;0.6108684347539864;0.6636537756760605;0.7071527522283221;3.8935236685077554e-07;-0.03324574706180212;-0.05139354203819993;-0.05930305211274897;-0.06740813703280045;-0.08151631091455226;-0.10350672674198254;-0.1136317067499913;-0.12067116575116679;-0.06917104371598772;-0.09819744535586328;-0.11244410109240564;-0.12277918531107537;-0.05443165985302183;-0.07760612458585063;-0.09053377554043851;-0.09859388382814495;-0.039990481451611284;-0.05828150272387916;-0.0695734011990253;-0.0777337010017879;0.9893274013876343;0.9673999934464588
1764173043.241241;0.7178069050599124;0.6940239410274334;0.6947295704457547;0.6987438235568172;0.6975806741602237;0.7622721716748269;0.751821900310982;0.7287887696391484;0.7128444778631344;0.7854198691625972;0.7985365402518236;0.768169271841445;0.7434075410604635;0.7929173715917749;0.8058845258415835;0.7764049524209315;0.7543752111027533;0.7893004066978532;0.7959550805090623;0.7750193181378503;0.757662961041862;0.3779364759216207;0.4360939392393655;0.512885873820696;0.5887563246322879;0.6526964910263944;0.5139096020681367;0.6144777204152072;0.6599994064811247;0.6838506964931137;0.506873197659771;0.6198316720199587;0.6451343605287762;0.6390329569200228;0.5036931697264263;0.6024471470666781;0.6268542222948522;0.6253099833298509;0.5050277196102704;0.577320951387669;0.6010860184772463;0.6075439828616293;3.5434742611899365e-07;-0.04097825524240101;-0.056956724828212374;-0.06157874781168134;-0.06246974724248994;-0.051642095323660674;-0.057589729062065706;-0.05703410552478422;-0.05560336898695085;-0.030774167800537995;-0.040792498152722956;-0.04002411038691823;-0.03627396264670178;-0.010463517441784568;-0.020894958627084223;-0.022655551626224197;-0.02108710650809021;0.007468080664260445;-0.0052208868229959016;-0.009930326659340398;-0.010257071610727647;0.3041218698151894;0.35042429913796314;0.3914812836809205;0.41880809652482176;0.4480593965468696;0.3518338533737427;0.39300339018765795;0.41673753180546497;0.43440800620751197;0.32844762289820184;0.3495358499734439;0.36255991064781845;0.36978575867743685;0.3167057258050146;0.329801991367774;0.3404077571606923;0.3451810411511163;0.31435641448998985;0.3219325029321144;0.3259189929613679;0.32903034646304574;0.36898659483520374;0.36340727511006005;0.41936968070615854;0.4903182483562837;0.5208915102341689;0.44391867399052537;0.5106299270754723;0.5543861729455226;0.5982293554926095;0.48760516814301913;0.5860738510695346;0.6554041114684553;0.7121375036724096;0.5146982905231242;0.6118896471806076;0.6831835302306445;0.7356943936308804;0.5311409781806153;0.6113758895234515;0.6634926702541393;0.7061271432873283;3.8663841235889716e-07;-0.032758498715449794;-0.05101216833112907;-0.05920513614442221;-0.06764049262328724;-0.08048395488959197;-0.10204513030603815;-0.11190837773926829;-0.11875965476191691;-0.06843909230471709;-0.09713797960688637;-0.11109724035026954;-0.1210848946435584;-0.053974363954436874;-0.07694807584457243;-0.08972903949483241;-0.09758881979889443;-0.03974424109328092;-0.05784051921846891;-0.06881852003619593;-0.07664159128353948;0.9915096674032451;0.9647171693525877
1764173043.274574;0.7157369919812705;0.6908441428622536;0.691158048132385;0.6957102221834773;0.6963077501052045;0.7589734256371174;0.7516318277351074;0.7288321430287092;0.7132609150347199;0.7824994979342057;0.79629885134252;0.7654499062496171;0.7407529604321933;0.7904476482062717;0.8044639217348496;0.774749897559815;0.7526376200066756;0.7873245610035208;0.7951076606497011;0.7748491738760983;0.7578289426065463;0.3708952020611205;0.43502929357900494;0.5154581574494684;0.5918655004885965;0.6552967412808682;0.5152010907951357;0.6175772550823305;0.6621722147326848;0.6854151768076902;0.5069366429047325;0.6215037365225412;0.6479182479251521;0.6420766779534753;0.5025262987524456;0.6022015957867819;0.627112118124673;0.6246920142036818;0.502049118470025;0.5756347719927308;0.5992843840475479;0.604496410137212;3.237006070353317e-07;-0.03860371019089146;-0.053817361942055296;-0.05834686808606367;-0.05919045852408396;-0.049924731586035005;-0.05599073753663522;-0.055215516776820864;-0.053627820841726265;-0.03045648852357124;-0.039862953244353655;-0.03857315627117624;-0.03481361554856803;-0.01140577098654972;-0.021245973870689754;-0.021842212353882378;-0.01969733760978899;0.005407663644852663;-0.006063153027142396;-0.009501194682159245;-0.009163580134336723;0.30647753769339486;0.3530868223836266;0.3942250512900414;0.4218057647315205;0.4521119615687849;0.35653876565795445;0.39861525607636167;0.42267715027937697;0.4406679729290322;0.3331100948111611;0.35579396262012075;0.370636164971186;0.37974647074802037;0.32113520629991954;0.3356072671670702;0.34757022770708046;0.35394275292495014;0.3187014448662243;0.32824581916202983;0.3338938712570113;0.33872214591070704;0.37142016974214864;0.36478778335308526;0.4192481730141678;0.48914869794511007;0.5190316698161631;0.4446392153217368;0.5138613761772554;0.5575973827270805;0.6016083650283754;0.48878699133347836;0.5899221448908075;0.6589002267636807;0.7151784495744836;0.5166592318480709;0.6147855924681599;0.6859988292433985;0.7381997870240148;0.5332083314397962;0.61420221729108;0.666340409595765;0.7084419377865682;3.808927284037299e-07;-0.032043358124830404;-0.05013040472573839;-0.05837263411144152;-0.0666273005302724;-0.07883808367983652;-0.09998759467219714;-0.10906527358475092;-0.11505059598049158;-0.06721423962567612;-0.095100231736333;-0.10765171139383414;-0.11634642061423907;-0.05331743084734652;-0.07613583256969846;-0.08822035786171034;-0.09515078016010901;-0.03959063099251088;-0.0571692559071056;-0.06718360282023261;-0.07404527645244273;0.9916657685432805;0.9591839162372413
1764173043.307907;0.7136670789026286;0.6876643446970737;0.6875865258190154;0.6926766208101376;0.6950348260501852;0.7556746795994079;0.751441755159233;0.72887551641827;0.7136773522063055;0.7795791267058141;0.7940611624332163;0.762730540657789;0.7380983798039232;0.7879779248207683;0.8030433176281156;0.7730948426986985;0.7509000289105978;0.7853487153091883;0.7942602407903399;0.7746790296143464;0.7579949241712307;0.3638539282006203;0.4339646479186443;0.518030441078241;0.5949746763449052;0.6578969915353421;0.5164925795221347;0.6206767897494538;0.664345022984245;0.6869796571222666;0.507000088149694;0.6231758010251236;0.6507021353215281;0.6451203989869277;0.501359427778465;0.6019560445068857;0.6273700139544939;0.6240740450775129;0.49907051732977964;0.5739485925977927;0.5974827496178494;0.6014488374127946;2.930537879516697e-07;-0.036229165139381916;-0.05067799905589822;-0.055114988360445996;-0.05591116980567798;-0.048207367848409344;-0.05439174601120474;-0.05339692802885752;-0.05165227269650169;-0.03013880924660448;-0.038933408335984354;-0.03712220215543425;-0.03335326845043427;-0.012348024531314871;-0.021596989114295282;-0.021028873081540556;-0.018307568711487768;0.00334724662544488;-0.006905419231288891;-0.00907206270497809;-0.008070088657945798;0.30883320557160027;0.35574934562929;0.3969688188991623;0.4248034329382192;0.4561645265907003;0.3612436779421662;0.40422712196506533;0.428616768753289;0.4469279396505524;0.3377725667241203;0.36205207526679767;0.3787124192945535;0.3897071828186039;0.3255646867948245;0.34141254296636636;0.35473269825346865;0.362704464698784;0.32304647524245883;0.33455913539194526;0.3418687495526547;0.34841394535836834;0.3738537446490936;0.36616829159611053;0.41912666532217707;0.4879791475339364;0.5171718293981573;0.44535975665294825;0.5170928252790384;0.5608085925086382;0.6049873745641413;0.48996881452393753;0.5937704387120805;0.6623963420589061;0.7182193954765577;0.5186201731730177;0.6176815377557122;0.6888141282561525;0.7407051804171492;0.5352756846989769;0.6170285450587085;0.6691881489373906;0.710756732285808;3.7514704444856265e-07;-0.03132821753421102;-0.04924864112034771;-0.057540132078460836;-0.06561410843725755;-0.07719221247008108;-0.09793005903835612;-0.10622216943023355;-0.11134153719906625;-0.06598938694663513;-0.09306248386577963;-0.10420618243739876;-0.11160794658491975;-0.05266049774025616;-0.07532358929482448;-0.08671167622858827;-0.09271274052132358;-0.03943702089174084;-0.05649799259574229;-0.0655486856042693;-0.071448961621346;0.9918218696833159;0.9536506631218948
1764173043.3412402;0.7123772481120704;0.6863100072391835;0.6856322773331202;0.6897517751956092;0.6921582847159482;0.7540532437379857;0.7514195838798036;0.7305738984274477;0.7164649217290925;0.7781782635789058;0.7948312841571483;0.7645130584806675;0.7399994592363065;0.7867763094156005;0.8037693289731004;0.7748585330620936;0.7530897538997033;0.7844182045780261;0.7949550681046296;0.7760815104128312;0.7593608946684113;0.3581165141207751;0.43068000798010075;0.5163458116806656;0.5934913521336361;0.6558022064475434;0.5156591977196031;0.6194824534595593;0.6644553419512841;0.6877626330198597;0.5060038214670665;0.6214712023297632;0.6510591161759761;0.6467390581653426;0.5000729181013465;0.5997406269988923;0.6267815707506788;0.6249096321322865;0.4976043030911738;0.5728794471569281;0.597472326266163;0.6021352943776141;2.931944899365382e-07;-0.03455096786034025;-0.048299639006234886;-0.05251878336836383;-0.05317726629055542;-0.045883816853359724;-0.05171815421682733;-0.05073086266420712;-0.04899313310881834;-0.028765172746555656;-0.03746608836909279;-0.03586323043375936;-0.0321998960041276;-0.011873773421116817;-0.02097205387709521;-0.020613524638425026;-0.017991498335346846;0.003060032573919114;-0.006481224281120582;-0.00824032160956536;-0.0070151252237393305;0.309004237771672;0.3561966388982653;0.3974977047682884;0.4254914502523282;0.4568237751590346;0.36237822606884357;0.406086360517763;0.4310163932676213;0.4497997563042554;0.3389590081889564;0.364202766198398;0.38123770110954647;0.392417654385776;0.3265640962184035;0.34293945748794064;0.35695697854556235;0.3655230928803692;0.3238363060060712;0.3359508446799435;0.3441587544041076;0.35174545509853106;0.3736264805395287;0.36674706934312123;0.4193929398887248;0.48797944361616286;0.515951206943364;0.44696767311742697;0.518993878384576;0.5627111316781899;0.6067051933958987;0.49164491032994395;0.5962446263282569;0.6653150115617334;0.7210837465978807;0.5193354277847413;0.6182374248906348;0.6891654504699662;0.740389686354427;0.5348172005439943;0.6157485985484168;0.6666387349311177;0.706328221310317;3.7414208975469206e-07;-0.03051980087915269;-0.047959355210676034;-0.055974677922772165;-0.06372226061599513;-0.07539769699470207;-0.09579905600356972;-0.10390495827505901;-0.1088484189155259;-0.06450935613741259;-0.09124155666904725;-0.10222575915792295;-0.10941235452028132;-0.051488122164295796;-0.07379868432491941;-0.08493944307825017;-0.09069862029613784;-0.038548365087065176;-0.055173541777048765;-0.06377424198250724;-0.06928036296921619;0.9923594489244012;0.9419279002190616
